[array([-1.59454651e+00, -2.26571846e+01,  1.17926641e+01, -2.55578468e-01,
        3.62116159e+00, -4.23528816e+00, -1.34611086e+00,  1.31072832e+01,
       -1.26215663e+01, -6.56649702e-02, -2.11187527e+00, -7.72031093e-01,
       -6.43397040e-01,  5.39214133e+00, -1.04742585e+01, -8.49234993e+00,
        4.83870658e+01, -3.15594593e+01, -5.24915745e+00, -3.42383786e+01,
        2.96015087e+01, -4.80647036e-01, -7.06190512e+00,  7.04411186e+00,
       -9.34719347e-01,  1.20923661e+01, -1.12371870e+01, -1.94687206e-01,
       -4.36411382e+00,  1.43818207e+00, -5.87201431e-02,  1.94117744e+00,
       -1.28687689e+00, -1.51616226e-01, -3.41898654e+00,  1.83739627e+00,
       -9.10709758e-01, -8.71592842e+00,  1.23238940e+01, -3.55029594e-03,
       -3.96533868e-01,  7.91701093e-02, -1.66733486e-01,  3.98810353e+00,
       -2.43895254e+00, -5.19772044e-01,  7.07661883e+00, -6.43165601e+00,
       -7.96491722e-02,  2.44796895e+00, -2.49304937e+00, -3.02388539e-01,
       -4.77439380e+00,  5.28494277e+00, -5.97131634e-01, -7.69406502e+00,
        7.66143138e+00, -4.32066698e-01,  7.10403243e+00, -5.68947806e+00,
       -2.61241831e-02,  1.90802917e-01, -1.26670614e+00, -1.46887230e-01,
       -2.55169515e+00,  3.03873106e+00, -4.94458475e-01, -6.08311363e+00,
        6.75051107e+00, -6.58065550e-01,  9.65467018e+00, -8.13924058e+00,
       -6.60019436e-01,  7.21840270e+00, -7.40273305e+00, -4.70471864e-02,
       -9.48569716e-01,  1.51861964e+00, -1.03857390e-01, -2.88455050e+00,
        2.09203724e+00, -1.63916540e-02, -8.37448738e-01, -2.85058634e-01,
       -1.03806121e-02,  5.19712590e-01,  5.47913531e-01, -1.52270122e-01,
       -3.53361536e+00,  3.39883906e+00, -1.35967856e-02,  8.90542241e-02,
       -7.95373572e-01, -2.56400702e-01, -3.72000348e+00,  4.52307753e+00,
       -6.65486439e-01,  1.00161385e+01, -8.63312814e+00, -7.08808355e-01,
       -8.89345100e+00,  9.24690368e+00, -5.45788388e-01,  7.93747843e+00,
       -5.20924616e+00, -1.83639996e+01,  1.09769883e+02, -5.85178666e+01]), array([-1.41589125e+00,  1.38996734e+01, -7.72297943e+00, -2.03688218e+00,
       -1.37495860e+01,  1.26876385e+01, -3.11088315e-01, -3.59578731e+00,
        7.01378207e+00, -5.15621718e-02,  5.12523298e-01, -1.99901720e+00,
       -1.32568602e+00,  1.07838561e+01, -1.06109585e+01, -9.52369147e-01,
       -1.37977608e+01, -2.33130010e-01, -5.72154385e-01,  9.70602071e+00,
        1.00326822e-01, -2.66725996e-01, -3.24036843e+00,  3.37675139e+00,
       -5.25298035e-02, -1.47657356e+00, -1.48669207e+00, -3.48165466e-01,
        7.86929763e-01, -7.35099567e+00, -2.10399825e-01, -3.85058692e+00,
        4.13365495e-01, -2.42769143e-01, -3.71465404e+00,  1.91056734e+00,
       -1.76137445e-01,  3.65578104e+00,  2.30226499e+00, -4.64367371e-01,
       -7.47753687e+00,  5.20725339e+00, -7.43524179e-01, -4.12856605e+00,
        8.00706847e+00, -3.09925784e-01, -4.39504125e+00,  4.04752743e+00,
       -1.06307370e-02, -6.91327480e-01,  2.03711217e-01, -2.75717323e+00,
        1.68953105e+01, -1.75371424e+01, -1.28277735e-01,  1.67056601e+00,
       -2.08501890e+00, -4.99469835e-01, -5.19754286e+00,  5.11016127e+00,
       -4.01478079e-01, -5.96941325e+00,  2.79222144e+00, -6.81205227e-01,
        7.44906851e+00, -7.41184390e+00, -8.94930767e-01,  7.41300969e+00,
       -8.94450365e+00, -8.59124738e-01,  8.83331328e+00, -5.51203690e+00,
       -7.45962109e-02, -1.65047948e+00,  9.35023904e-01, -1.20093007e+00,
        8.29200745e+00, -1.07506934e+01, -5.56869823e-02,  5.57412893e-01,
        1.64545781e+00, -1.52137909e-01, -2.11964772e+00,  2.93621634e+00,
       -4.65997603e-02, -1.41876890e+00,  5.69779122e-01, -6.39425115e-01,
       -5.86201124e+00,  6.14603931e+00, -4.47488348e-01, -4.15161849e+00,
        4.65311862e+00, -6.97740325e-01, -6.38595373e+00,  6.89383026e+00,
       -3.75495090e-01,  3.89434122e+00, -5.21967860e+00, -5.16893002e-01,
        6.41334883e+00, -3.20459265e+00, -5.28764773e-01, -5.19405756e+00,
        4.71971396e+00, -1.22443954e+01,  8.30846223e+01, -3.74983751e+01]), array([-7.02071801e-02,  2.14813610e+00,  5.67211043e-01, -2.43675220e-01,
       -3.80408757e+00,  3.49288807e+00, -8.15638949e-02,  1.38615138e+00,
       -2.01757977e+00, -8.96881843e-01,  8.83072741e+00, -9.72701704e+00,
       -1.90630543e-01,  3.25113961e+00, -2.88090493e+00, -7.41765416e-01,
       -8.92757939e+00,  7.76174291e+00, -7.48673302e-01,  7.90175270e+00,
       -9.01512192e+00, -1.49014759e-01,  2.94968725e+00, -2.19910087e+00,
       -2.21817486e-01, -4.05056212e+00,  2.71200680e+00, -3.42185049e-01,
       -5.65112673e+00,  3.90312305e+00, -6.23298749e-01, -7.37399467e+00,
        6.00045809e+00, -5.63838346e-01,  3.30936352e+00, -8.16319369e+00,
       -3.76637530e-01,  2.99630578e+00,  6.47170477e+00, -4.59116855e-02,
        1.06112852e+00, -1.52028221e+00, -4.63920100e-01,  5.83299140e+00,
       -5.89092293e+00, -5.00844236e-01, -6.59488815e+00,  5.05727370e+00,
       -1.40424589e-01, -2.26160208e+00,  2.86762976e+00, -3.02043238e-01,
        5.00102077e+00, -3.24721080e+00, -8.78056718e-02, -1.76431088e+00,
        2.16774009e+00, -9.17543815e-03,  3.13423919e-01, -4.73652269e-01,
       -2.68229022e-01, -4.25128154e-01, -5.46660901e+00, -8.68249290e-02,
       -1.46239120e+00,  2.10837354e+00, -2.50352156e-02, -1.09828988e+00,
       -4.12287540e-01, -3.05775195e-01, -3.64662438e+00,  4.89627037e+00,
       -5.18450163e-03, -2.75775749e-01, -3.12116426e-01, -2.18006652e-01,
       -3.18773864e+00,  3.61562990e+00, -4.63089441e-01,  5.23079379e+00,
       -6.20620506e+00, -5.68905471e-01,  6.69403777e+00, -5.90910011e+00,
       -6.99934479e-02, -2.10977636e+00,  9.79294471e-01, -1.92622498e-01,
        3.19824861e+00, -3.02287898e+00, -2.92091273e-01, -3.52527648e+00,
        5.29304599e+00, -2.23876281e-02, -2.37418336e-01,  1.05968370e+00,
       -1.18347608e+00,  9.89131933e+00, -1.04532163e+01, -6.05080182e-01,
       -6.64765782e+00,  6.63785253e+00, -1.55288512e-02, -8.14183955e-01,
        1.60379347e-01, -1.89575720e+01,  8.32027359e+01, -4.01676051e+01]), array([-2.35753435e-01, -2.76997690e+00,  5.57804917e+00, -2.41687629e-01,
        3.99937235e+00, -3.99096516e+00, -9.60128267e-02, -1.47421438e+00,
        2.42387278e+00, -8.03428508e-01,  6.85592872e+00, -1.00961068e+01,
       -3.21608924e-01, -5.50477887e+00,  5.59126333e+00, -4.29330726e+00,
       -2.78954009e+01,  2.35065372e+01, -3.36336495e+00,  2.38358626e+01,
       -2.06642635e+01, -9.89501520e-02,  8.75425129e-01, -3.66210250e+00,
       -4.54050107e-02, -4.90838761e-01,  1.82131743e+00, -2.60744873e-01,
        2.74805014e+00, -4.73416237e+00, -1.76367446e-01,  2.91569612e+00,
       -3.61144941e+00, -1.29923145e-01, -3.73566072e+00,  1.03302043e+00,
       -8.22755659e-02,  1.96936506e+00, -2.18211890e+00, -5.78263225e-02,
       -1.65818991e+00,  1.82022791e+00, -1.77582048e-02, -5.06850778e-01,
        9.24304792e-01, -4.99510177e-01,  6.51901674e+00, -5.36827927e+00,
       -1.89862637e-02,  4.12866657e-02, -1.05327814e+00, -5.88183983e-02,
        2.19466223e+00,  1.11745591e+00, -7.53074217e-02, -1.80076071e+00,
        2.23474351e+00, -3.52566488e-02,  1.44347833e+00, -6.00667776e-01,
       -1.14038119e+00, -1.11374053e+01,  1.42164980e+01, -6.53924579e-02,
       -1.85281250e+00,  1.47856122e+00, -4.68997082e-01,  5.33895375e+00,
       -6.83489613e+00, -2.00376446e-02,  1.03267848e+00, -3.83998986e-01,
       -1.20913892e-01, -3.00991750e+00,  2.32927186e+00, -1.36136574e-01,
        3.21192856e+00, -2.13963855e+00, -1.39831555e-02, -7.22042485e-01,
       -2.98507136e-01, -2.21733128e-01, -4.63349202e+00,  2.65198900e+00,
       -3.62383658e-02, -9.25370684e-01,  1.43498720e+00, -3.60272033e-02,
       -1.00582681e+00,  1.29324909e+00, -1.55792788e-01,  3.67079669e+00,
       -2.09959090e+00, -8.57684283e-03, -3.78799423e-01, -4.66134294e-01,
       -1.23927278e-01, -3.53489129e+00,  1.62695606e-01, -5.42844869e-01,
        7.44982357e+00, -6.65560721e+00, -6.73172008e-02,  1.13142457e+00,
       -2.50823342e+00, -7.06389835e+00,  6.06497218e+01, -2.39065034e+01]), array([-6.09596873e-01,  6.80174472e+00, -7.47780094e+00, -4.06229937e-01,
        6.05336433e+00, -4.51171727e+00, -7.46200675e-02,  2.74709100e+00,
       -3.52001181e-02, -2.40291721e-01, -4.86261115e+00,  1.06000479e+00,
       -6.84937865e-01,  9.33145126e+00, -5.26898712e+00, -1.96185866e-01,
        4.15160401e+00,  3.08936852e-01, -2.77947764e+00, -1.91759100e+01,
        1.46439975e+01, -2.85377889e-01,  4.08820401e+00, -4.91745808e+00,
       -1.31583324e-02,  5.80428684e-01, -4.38433388e-01, -1.94137208e-01,
       -3.05209635e+00,  2.97583489e+00, -1.21624467e-02, -6.22483384e-01,
        2.92187220e-01, -1.14530935e-01, -2.86228984e+00,  1.56482676e+00,
       -1.69198373e-02,  7.81708675e-01, -4.05530438e-01, -9.36798378e-02,
       -2.22685818e+00,  1.64814739e+00, -5.58611528e-01, -6.04574314e+00,
        7.46280502e+00, -7.84661361e-02, -2.07661641e+00, -1.33160526e+00,
       -2.48916960e-01,  3.51305977e+00, -3.78832792e+00, -2.13075333e-02,
       -5.40896500e-01, -9.69860236e-01, -2.31019650e-02, -2.54538873e-02,
        1.02740542e+00, -1.11963486e-02,  1.17991055e-01, -6.89590463e-01,
       -2.78573306e-01, -2.28763394e+00,  5.08161957e+00, -5.36512508e-04,
        5.74737384e-02, -4.81759274e-02, -2.11118692e-02, -7.53226441e-01,
       -7.66966888e-01, -1.41312320e-01,  3.46248867e+00, -1.08803174e+00,
       -4.00475370e-01, -4.75515232e+00,  4.92530918e+00, -5.73524352e-01,
       -5.73284639e+00,  6.42735543e+00, -2.04033830e-01,  3.06773072e+00,
       -4.55366262e+00, -4.68226868e-01, -6.07796589e+00,  5.47307974e+00,
       -4.71880243e-01, -5.37828401e+00,  5.92222314e+00, -3.40366201e-02,
       -1.01513337e+00,  1.10064025e+00, -1.01845826e+00,  1.02528984e+01,
       -9.35768873e+00, -1.66772320e-01,  3.45763186e+00, -2.58767943e+00,
       -9.14269036e-02,  2.08321107e+00, -1.55104158e+00, -8.27013383e-02,
        1.95673521e-01, -2.91730419e+00, -2.10204655e-01,  2.56594204e+00,
       -3.87653677e+00, -5.06625726e+00,  4.43861549e+01, -7.28417432e+00]), array([-2.79022069e-01, -4.24204827e+00,  1.19622710e+00, -1.87208098e-01,
       -1.12916383e+00,  3.31074255e+00, -3.15630669e-01, -3.88638881e+00,
        3.17912674e+00, -2.68191189e-01,  2.39207306e+00, -3.46099690e+00,
       -8.22208611e-01,  6.70520143e+00, -6.50879588e+00, -8.69073250e-01,
       -3.46633215e+00,  8.83876825e+00, -1.35563623e+00,  7.68157760e+00,
       -9.99546449e+00, -9.03846508e-02,  1.91583427e+00, -1.02117750e+00,
       -3.00752181e-01,  3.48641310e+00, -3.33761446e+00, -1.13496792e-01,
       -1.48493842e+00, -1.92755631e+00, -1.51274230e-01,  2.78763828e+00,
       -1.07740540e+00, -8.38749168e-02,  1.57042150e+00, -1.13861255e+00,
       -1.89553895e+00, -1.18116790e+01,  1.18465184e+01, -1.94215302e-01,
        2.71816017e+00, -2.39172044e+00, -8.75481718e-02, -1.63771681e+00,
        1.29125315e+00, -1.07044507e-01, -1.10042493e+00,  2.05758642e+00,
       -1.23729757e-01,  1.60433924e+00, -2.06662432e+00, -2.54748263e-01,
       -2.63113024e+00,  3.13472080e+00, -7.46944845e-02, -1.57471371e+00,
        1.12735820e+00, -2.30519736e-01,  3.13020822e+00, -2.30282732e+00,
       -3.19693408e+00,  1.55235115e+01, -1.52984064e+01, -4.91065709e-01,
       -4.15593479e+00,  4.77129936e+00, -7.03088160e-01,  6.68293208e+00,
       -5.37917183e+00, -3.03746068e-01, -3.31579173e+00,  3.66134911e+00,
       -6.13002292e-01,  4.85961410e+00, -5.97355621e+00, -2.51927110e-01,
       -1.32088736e+00,  4.05141282e+00, -6.78034438e-02, -1.70047223e+00,
        2.38324632e-01, -1.30468485e-02,  1.06121342e-01, -5.68148579e-01,
       -2.45674475e-03,  4.88011704e-02,  1.85512099e-01, -2.91219915e-02,
        5.48829466e-01, -8.40767028e-01, -1.38383258e-02,  3.60885518e-01,
       -3.65429608e-01, -6.04001010e-01, -4.38703450e+00,  6.06167981e+00,
       -4.89438644e-02, -1.39719859e+00,  3.42033303e-01, -6.05744351e-01,
       -5.30984920e+00,  5.28713893e+00, -1.56355376e-01, -1.09606262e+00,
        2.82370972e+00, -1.66969514e+01,  6.51148445e+01, -2.16680573e+01]), array([-6.05236757e-02, -2.24528915e-02,  2.00219015e+00, -1.30288087e-02,
       -1.92639692e-01, -7.11856965e-01, -6.80108011e-02,  5.07989929e-02,
       -2.18683978e+00, -8.76644415e-02, -1.68552410e+00,  2.09390630e+00,
       -4.94541459e-01,  5.13958996e+00, -6.41668345e+00, -1.25543295e+00,
